historiker,text;;;;;;;;;;;;;;;
Spang, Paul (2003): État général des fonds conservés aux Archives nationales du Grand-Duché de Luxembourg et aux archives de la section historique de l'Institut grand-ducal. Tome 2. Publications de la Section historique de l'Institut grand-ducal, 113: 1-680.;;;;;;;;;;;;;;;
Spang, Paul (1996): État général des Fonds conservés aux Archives nationales du Grand-Duché de Luxembourg et aux archives de la Section historique de l'Institut grand-ducal. Tome 1. Publications de la Section historique de l'Institut grand-ducal, 112: 1-754.;;;;;;;;;;;;;;;
Spang, Paul (1992): Von der Zauberflöte zum Standgericht: Naziplakate in Luxemburg, 1940-1944. Luxemburg, Verlag der Sankt-Paulus-Druckerei, 467 p.;;;;;;;;;;;;;;;
Spang, Paul (1988): Die Echternacher und ihre Basilika. Luxemburg, Sankt-Paulus Druckerei, 167 p. ISBN 2-87963-013-4;;;;;;;;;;;;;;;
Spang, Paul (1985): Das totgesagte Echternach. Luxembourg, Imprimerie Saint-Paul, 143 p.;;;;;;;;;;;;;;;
Spang, Paul (1984): Bertels Abbas delineavit (1544-1607). Les dessins de l'abbé Jean Bertels. Comment le premier historien du pays de Luxembourg a vu et dessiné notre région européenne et les hommes qui y vivaient. Die Zeichnungen von Abt Bertels. Wie der erste Historiker Luxemburgs das Land und die Menschen unserer europäischen Region gesehen und gezeichnet hat. RTL-Edition, Luxembourg, 255 p. (Annexe: Programme pour l'année scolaire 1882-1883. Progymnase royal grand-ducal d'Echternach. Luxembourg, 1882, 82 p.).;;;;;;;;;;;;;;;
Spang, Paul (1983): Echternach: histoire d'une ville. Luxembourg, RTL Edition, 125 p.;;;;;;;;;;;;;;;
Spang, Paul (1983): Echternach: Geschichte einer Stadt. Luxembourg, RTL Edition, 125 p.;;;;;;;;;;;;;;;
Spang, Paul (1983): Echternach en cartes postales anciennes. Echternach in alten Ansichten. Bibliothèque Européenne, Zaltbommel (Pays-Bas), n. p.;;;;;;;;;;;;;;;
Spang, Paul (1967): Handschriften und ihre Schreiber: ein Blick in das Scriptorium der Abtei Echternach. Luxemburg, Bourg-Bourger, 95 p. (Editiones Epternacenses).;;;;;;;;;;;;;;;
Spang, Paul (1960): La répartition de la propriété foncière et la vie rurale à Echternach d'après le cadastre de Marie-Thérèse (1766-1771). Luxembourg, Éd. du Centre, 113 p. (Études historiques, culturelles et littéraires du Grand-Duché de Luxembourg. Série A, Histoire générale et locale ; Vol. 3).;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
==== Artikelen (Auswiel) ====;;;;;;;;;;;;;;;
Spang, Paul (2003): Archivisches, Archivalisches und Archivarisches zwischen Luxemburg und Koblenz. In: Ein Eifler für Rheinland-Pfalz: Festschrift für Franz-Josef Heyen zum 75. Geburtstag am 2. Mai 2003. Quellen und Abhandlungen zur mittelrheinischen Kirchengeschichte, Bd. 105/2: 719-729.;;;;;;;;;;;;;;;
Spang, Paul (2000): A la mémoire d'un ami: Will Daubach, professeur honoraire du Lycée classique d'Echternach (2 mai 1926 - 2 avril 2000). Journal de l'APESS, 35 (avril 2000): 59-61.;;;;;;;;;;;;;;;
"Spang, Paul (1997): Johannes Bertels als """"Brückenheiliger"""" in Echternach. In: Annuaire de la ville d'Echternach 1996: 9-25";;;;;;;;;;;;;;;
Spang, Paul (1996): Une grande souveraine de notre pays. Luxemburger Wort 1996, Nr. 19 (23. Januar): 19 (conc.: Grande-Duchesse Charlotte).;;;;;;;;;;;;;;;
Spang, Paul (1994): Le paysage luxembourgeois dans la cartographie. Nos cahiers, 15 (1): 81-104.;;;;;;;;;;;;;;;
Spang, Paul (1993): Särge auf Reisen. Récré, 9: 133-150.;;;;;;;;;;;;;;;
Spang, Paul (1993): Die Grabstätten Johanns des Blinden. In: Jahrbuch für westdeutsche Landesgeschichte. Koblenz, Verl. der Landesarchivverwaltung Rheinland-Pfalz: 217-234;;;;;;;;;;;;;;;
Spang, Paul (1992): L'ironie de l'Histoire: Jean Hubert Biermans, le fondateur de la Maison belge de la Cité universitaire de Paris, n'était pas Belge. Récré 8: 199-212.;;;;;;;;;;;;;;;
Spang, Paul (1992): De 1921 à 1951. In: Festschrëft 150 Joer Iechternacher Kolléisch (1841-1991). Luxembourg, Impr. St Paul: 171-203.;;;;;;;;;;;;;;;
Spang, Paul (1992): L'évêque Léon Lommel (1893-1978). Un ancien d'Echternach devenu citoyen d'honneur. In: Festschrëft 150 Joer Iechternacher Kolléisch (1841-1991). Luxembourg, Impr. St Paul: 383-387.;;;;;;;;;;;;;;;
Spang, Paul (1992): Gustav Simons Ende. Hémecht, 44 (3): 303-317.;;;;;;;;;;;;;;;
Spang, Paul (1990): Saint Willibrord et l'abbaye d'Echternach dans l'historiographie luxembourgeoise. Hémecht, 42 (2): 71-183.;;;;;;;;;;;;;;;
Spang, Paul (1987): Großherzog Wilhelm IV. von Luxemburg (22. April 1852-25. Februar 1912). Die Warte, 40, Nr. 7 (26. Februar 1987): 4.;;;;;;;;;;;;;;;
Spang, Paul (1985): Charlotte, die Großherzogin der Luxemburger. Luxemburger Wort 1985, Nr. 156 (10. Juli): 2-3.;;;;;;;;;;;;;;;
"Spang, Paul (1984): Als der Zolldirektor zwei Herren diente. Vor 150 Jahren: der """"Deutsche Zollverein"""". Télécran, 7 (2): 9-11.";;;;;;;;;;;;;;;
Spang, Paul (1982): Luxemburgs Bewaffnete Macht 1881 bis 1944. Luxemburger Marienkalender, 101: 138-143.;;;;;;;;;;;;;;;
Spang, Paul (1977): Hundert Jahre Verschönerungsverein. In: Echternach, notre ville. Livre d'or de la Société d'Embellissement d'Echternach 1877-1977. Impr. Burg, Echternach: 25-40.;;;;;;;;;;;;;;;
"Spang, Paul (1974): 150 Jahre """"Eechternoacher Kolléisch"""". Die Geschichte des Echternacher Kommunal-Kollegiums (1821, 1825 bis 1841). Luxemburger Marienkalender 1975: 32-39.";;;;;;;;;;;;;;;
Spang, Paul (1974): Ein Denkmal für Graf Mansfeld ? Luxemburger Marienkalender, 93: 37-43.;;;;;;;;;;;;;;;
"Spang, Paul (1972): Der """"Feierwoon"""" kommt nach Echternach. in: Harmonie municipale Echternach 1872-1972. Luxembourg, Impr. St. Paul: 203-209.";;;;;;;;;;;;;;;
Spang, Paul (1967): Aus Luxemburgs Geschichte. Die Luxemburger Jägerbataillone ziehen in die Festung Luxemburg ein (9. September 1867). An der Ucht 1967: 105-109.;;;;;;;;;;;;;;;
Spang, Paul (1967): Une conséquence du Traité de Londres de 1867: La réforme de la Force Armée luxembourgeoise. Hémecht, 19 (1): 55-85.;;;;;;;;;;;;;;;
Spang, Paul (1966): Joseph Meyers, 1900-1964. Journal des Professeurs, 46: 59-62.;;;;;;;;;;;;;;;
Spang, Paul (1966): Mönche am Schreibpult: Wie eine mittelalterliche Handschrift entstand. Revue, 22 (42): 12-18.;;;;;;;;;;;;;;;
Spang, Paul (1966): L'époque franque. In: L'art au Luxembourg. Vol. 1. Luxembourg: 109-122.;;;;;;;;;;;;;;;
"Spang, Paul (1965): La reconstruction de la basilique d'Echternach en 1862. Oeuvre du """"Willibrordus-Bauverein"""". Hémecht 1965 (2): 125-147.";;;;;;;;;;;;;;;
Spang, Paul (1964): Une enquête statistique en 1812, les réponses de cinq médecins du Département des Forêts. Cahiers Luxembourgeois, 32 (4): 215-233.;;;;;;;;;;;;;;;
Spang, Paul (1963): Ein schwarzer Tag für Echternach. In: Fédération des Sapeurs-Pompiers du Grand-Duché de Luxembourg: 45e Congrès national, Echternach, 28-29 septembre 1963: 45-68.;;;;;;;;;;;;;;;
Spang, Paul (1962): Die Entstehung des Willibrordus-Bauvereins. In: Hundert Jahre Willibrordus-Bauverein, 1862-1962. Luxemburg, Editiones Epternacenses: 9-35.;;;;;;;;;;;;;;;
Spang, Paul (1958): La bibliothèque de l'abbaye d'Echternach. Les Cahiers luxembourgeois, 30 (6): 139-173.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Gielercher ==;;;;;;;;;;;;;;;
 Officier vum Ordre de Mérite du Grand-Duché de Luxembourg  (Promotioun 1973);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Carré, Gaston (G.C.) (2009): Une existence au service de l'Histoire et des archives. Paul Spang nous a quittés à l'âge de 86 ans. Luxemburger Wort 2009, Nr. 65 (18. Mäerz): 14.;;;;;;;;;;;;;;;
Kauthen, Pierre (1997): Paul Spang fête ses 75 ans. Die Warte, 22/1815 (3. Jul.): 2.;;;;;;;;;;;;;;;
Meintz, Claude (1987): Bibliographie Paul Spang. Galerie 5 (1987) N° 3: 351-374.;;;;;;;;;;;;;;;
Meintz, Claude (1997): Paul Spang: Bibliographie pour la période de 1952 à 1997. Luxembourg, Archives nationales, 64 p.;;;;;;;;;;;;;;;
"Seiler, Emile (2009): Historiker, Forscher, Organisator: Paul Spang (1922-2009), ein treuer Mitarbeiter von """"Wort"""" und """"Warte"""". In: Die Warte 2009, Nr. 13 (23. April), S. 1-3.";;;;;;;;;;;;;;;
Spang, Paul (1989): Mein Umweg zum Archiv. In: Aus der Arbeit der Archive: Beiträge zum Archivwesen, zur Quellenkunde und zur Geschichte: Festschrift für Hans Booms. Boppard am Rhein, H. Boldt: 357-367 (Schriften des Bundesarchivs, 36).;;;;;;;;;;;;;;;
Spang, Paul (1998): Eine Kindheit um die Wiege der Stadt Echternach. Nos Cahiers, 19 (2-3): 63-94.;;;;;;;;;;;;;;;
Wilhelm, Frank (2010): En mémoire de Paul Spang, directeur honoraire des Archives de l'Ėtat. Galerie 27(2009), No 3, S. 327-334.;;;;;;;;;;;;;;;
Wilhelm, Frank (2010): En mémoire de Paul Spang, collaborateur régulier de récré. récré 25 (2009), S. 20-29.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Joseph Speck,""De Joseph Emmanuel Speck, gebuer den 13. September 1834 zu Iechternach, a gestuerwen de 4. Januar 1901 zu Tréier, war e lëtzebuergesche Professer an Auteur.";;;;;;;;;;;;;;;
Hien huet seng Karriär am September 1857 als Repetent am Athenäum ugefaangen; am September 1858 gouf hie Professer. Am Oktober 1863 gouf hien op eegene Wonsch hin an d'Mëttel- an Industrieschoul vun Iechternach versat. Do huet hien, mat enger kuerzer Ënnerbriechung, wéi hien an d'Stad strofversat gi war (Schouljoer 1878/79), bis zu senger Pensioun am Dezember 1899 enseignéiert.;;;;;;;;;;;;;;
De Jos Speck war Member vum Iechternacher Gemengerot. De 17. Dezember 1866 ass hie fir d'éischt gewielt ginn, gouf dann 1869 an 1872 erëmgewielt, an huet 1876 demissionéiert.;;;;;;;;;;;;;;;
"De Speck ass den Auteur vun der """"Hämelmaous"""", deem bekannten Iechternacher Fueslidd. An dem Programm vun der Iechternacher Mëttel- an Industrieschoul (respektiv dem Progymnase) huet hien awer och eng Rei vu pedagogeschen Aufsätz publizéiert, an hien huet och zwou historesch Aarbechte geschriwwen: """"Sur le séjour des légions de César dans le pays de Luxembourg"""" (1862) an """"Urkunden zur Geschichte der Stadt und Abtei Echternach"""" (1880).";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen ==;;;;;;;;;;;;;;;
Speck, J., 1862. Sur le séjour des légions de César dans le Pays de Luxembourg. Publications de la Société archéologique du Grand-Duché de Luxembourg, XVIII, S. 156-166.;;;;;;;;;;;;;;;
Speck, J., 1865. Über die spezielle Aufgabe unsers Gymnasial-Unterrichtes. In: Programm der Mittel- und Gewerbschule zu Echternach, Schuljahr 1864/1865, S. 1-19.;;;;;;;;;;;;;;;
Speck, J., 1865. Zur Unterrichtsfrage. L'Union 1865, Nr. 174, 176, 179, 182, 186, 188, 189, 191.;;;;;;;;;;;;;;;
Speck, J., 1866. Zur Frage über Realschulwesen im Großherzogthum Luxemburg. In: Programm der Mittel- und Gewerbschule zu Echternach, Schuljahr 1865/1866, S. 1-19.;;;;;;;;;;;;;;;
Speck, J., 1866. Ein offenes Wort an Herrn de Colnet, Professor am Athenäum. Luxemburger Wort 1866, Nr. 276 (28. November), S. 1-2, Nr. 278 (30. November), S. 1-2.;;;;;;;;;;;;;;;
"Speck, J., 1867. Zuschrift an den """"Courrier"""" im März 1867 zur Entgegnung auf die gegen ihn gerichteten Angriffe. Luxemburger Wort 1867, Nr. 59 (10. März), S. 1-2.";;;;;;;;;;;;;;;
Speck, J., 1877. Zur Frage über die Lage des Echternacher Progymnasiums. Echternacher Anzeiger 1877, Nr. 98 (9. Dez.): 1-2; Nr. 100 (16. Dez.): 1-2 [unterzeichnet: X].;;;;;;;;;;;;;;
Speck, J., 1880. Urkunden zur Geschichte der Stadt und Abtei Echternach. In: Königlich-Großherzogliches Progymnasium zu Echternach, Programm herausgegeben am Schlusse des Schuljahres 1880-1881, S. 1-32.;;;;;;;;;;;;;;;
Speck, J., 1880. Antwort auf die Rezension des Herrn van Werveke, Nicolaus, über die Programm-Abhandlung des Gymnasialprofessors Joseph Speck im Luxemburger Wort, Jg. 1880, no 266 u. 268. Luxemburger Wort 1880. Nr. 272, 274, 279, 281.;;;;;;;;;;;;;;;
Speck, J., 1889. Zur Frage über griechischen Unterricht. (Eine luxemburgische Schulfrage.) In: Königlich-Großherzogliches Progymnasium zu Echternach, Programm herausgegeben am Schlusse des Schuljahres 1888/1889, S. 3-15.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Blum, M., 1981. Bibliographie luxembourgeoise ou catalogue raisonné de tous les ouvrages ou travaux littéraires publiés par des Luxembourgeois ou dans le Grand-Duché actuel de Luxembourg. Première partie: Les auteurs connus. Nouvelle édition, complétée, avec introduction et index analytique, par Carlo Hury. First published 1902-1932. Reprinted 1981. Vol. 2: M-Z. München, Kraus International Publications, 700 S.;;;;;;;;;;;;;;;
Goetzinger, G. & C.D. Conter, 2007. Luxemburger Autorenlexikon. Centre national de littérature Mersch, 687 S.;;;;;;;;;;;;;;;
Massard, J.A., 1988. Echternach und die Cholera. Ein Beitrag zur Geschichte der Medizin und der öffentlichen Hygiene in Luxemburg. Publications du Centre Universitaire de Luxembourg, Département des Sciences: Biologie-Chimie-Physique, fasc. 1, 259 S. (Speck, S. 227).;;;;;;;;;;;;;;;
Massard, J.A., 2010. Aus den frühen Tagen der Echternacher Fastnacht: I. Von den Tanzochsen zum Hämelmaushüpfen. II. Auf den Spuren des Hämelmausliedes. Lëtzebuerger Journal 2010, (I) Nr. 29 (11. Febr.): 21; Nr. 30 (12. Febr.): 20; (II) Nr. 32 (16. Febr.): 17; Nr. 33 (17. Febr.): 18. PDF Zeitung Text mat Referenzen.;;;;;;;;;;;;
Wilhelm, F., 1992. Nos professeurs écrivains. In: Festschrëft 150 Joer Iechternacher Kolléisch (1841-1991). Luxembourg, Impr. St Paul, S. 427-464.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Alphonse Sprunck,""Den Alphonse Sprunck, gebuer den 18. Juni 1896 zu Ierpeldeng an der Gemeng Bous, a gestuerwen den 13. September 1983 an der Stad Lëtzebuerg, war e lëtzebuergesche Geschichtsprofesser, Historiker an Auteur.";;;;;;;;;;;;;;;
Den Alphonse Sprunck war Conservateur an der Nationalbibliothéik an duerno do Direkter bis 1962.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
1937: Aperçu historique et statistique de la bienfaisance publique à Luxembourg, établi à l'occasion du cinquantenaire de l'autonomie du Grand-Duché (1839-1889), in Jonghémecht: Blätter für heimatliches Schrift- und Volkstum, Jg. 11, H.3/4, p. 77-82;;;;;;;;;;;;;;;
1948: Die luxemburgische Auswanderung nach den Vereinigten Staaten um die Mitte des vorigen Jahrhunderts; in: Luxemburger Marienkalender, S. 50-54;;;;;;;;;;;;;;
1952: Les derniers temps de l'Ancien Régime dans le Luxembourg wallon. In: A.J.A.L. t.83 1952 ss. 237-238.;;;;;;;;;;;;;;;
1953: Le Duché de Luxembourg et la Révolution brabançonne; in: Publications de la Section Historique de l'Institut Grand-ducal de Luxembourg, PSH 73, p. 7-155.;;;;;;;;;;;;;;
1955: Le Duché de Luxembourg et la Révolution brabançonne, (2e partie); in: PSH 74, p. 7-119.;;;;;;;;;;;;;;
1956: Études sur la vie économique et sociale dans le Luxembourg au 18e siècle; Tome I: Les classes rurales. Luxembourg, Éditions du Centre, 143 p.;;;;;;;;;;;;;;
1956: Chronik des Luxemburgischen Weinbaus im vorigen Jahrhundert;" in """"Le Vignoble Luxembourgeois"""".";;;;;;;;;;;;;;
1957: Le Palais Grand–Ducal à travers les Âges; Luxembourg, Éditions du Centre, 81 p.;;;;;;;;;;;;;;
1959: Le gouverneur Willmar; Biographie nationale, Fascicule 10, S.539-644;;;;;;;;;;;;;;
1959: L'émigration des Luxembourgeois en Amérique méridionale dans la première moitié du 19e siècle;" in: Collection """"Les Amis de l'Histoire"""", Luxembourg, p. 3-39";;;;;;;;;;;;;;
1960: Du roi Charles II d'Espagne à l'empereur Charles VI; in: PSH 78, p. 7-344.;;;;;;;;;;;;;;
1963: Études sur la vie économique et sociale dans le Luxembourg au 18e siècle; Tome II: Les classes rurales (2e partie). Luxembourg, Éditions du Centre, 188 p.;;;;;;;;;;;;;;
1977: Logements Militaires dans la Forteresse de Luxembourg (1639-1794); Luxembourg, Éditions Krippler-Muller, 240 p.;;;;;;;;;;;;;;
1980: Les routes du Luxembourg sous le Régime autrichien. La construction de la route Luxembourg-Namur sous Marie-Thérèse; in: Hémecht 32, p. 323-342;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Gielchen ==;;;;;;;;;;;;;;;
 Chevalier vum Ordre de la couronne de chêne  (Promotioun 1950);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Meintz, Claude: Alphonse Sprunck 1896-1983. In: 400 Joer Kolléisch, Band II, éditions saint paul, Lëtzebuerg, 2003, ISBN 2-87963-419-9, S. 379-380.;;;;;;;;;;;;;;;
1947: François-Xavier de Feller; Biographie nationale, Fascicule 01, p. 123-254;;;;;;;;;;;;;;
1949: Jean Bertholet; Biographie nationale, Fascicule 02, p. 323-379;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Kuckt och ==;;;;;;;;;;;;;;;
Lëscht vu lëtzebuergeschen Historiker;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
"Claude Meintz: """"Bio-bibliographie dʼAlphonse Sprunck (1896-1983)."""" Heemecht Jg 37 (1985), Nr 3, S.449 ff.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Albert Steffen,""Den Albert Steffen, gebuer den 8. Mäerz 1884 zu Capellen, a gestuerwen den 1. Juni 1962, war e lëtzebuergeschen Historiker.";;;;;;;;;;;;;;;
No senger Première ass den Albert Steffen an de Seminaire agetratt. Hien huet Theologie studéiert a gouf duerno fir d'éischt Koadjutor am Dikrecher Konvikt, dunn, vun 1915 un, am Konvikt an der Stad Lëtzebuerg.;;;;;;;;;;;;;;;
Hien huet zu Paräis a Berlin weiderstudéiert, an en Doktorat an Däitsch a Griichesch gemaach.;;;;;;;;;;;;;;;
1922 gouf e Professer am Stater Kolléisch fir Relioun a Latäin.;;;;;;;;;;;;;;;
1922 gouf hien och Aumônier um groussherzoglechen Haff.;;;;;;;;;;;;;;;
Hie war Sekretär vun der historescher Sektioun vum Institut grand-ducal, President vun der Gesellschaft Ons Hémecht a vun 1948 bis zu sengem Doud Coordinateur vun der Zäitschrëft 't Hémecht.;;;;;;;;;;;;;;;
Den Albert Steffen huet sech virun allem mat der Geschicht vum 17. Joerhonnert befaasst, besonnesch mam Jean Beck an der Famill Wiltheim, an huet iwwer déi éischt Jesuitten zu Lëtzebuerg gefuerscht, an domat verbonnen, de Bau vum Athenaeum a vun der Kathedral. 1935 huet en eng Baugeschichte der Luxemburger Jesuitenkirche erausginn. Och iwwer d'Iechternacher Abtei huet en an der Hémecht geschriwwen.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Gielchen ==;;;;;;;;;;;;;;;
Commandeur vum Ordre de la Courone (Promotioun 1953);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Kuckt och ==;;;;;;;;;;;;;;;
Lëscht vun Historiker;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Raymond Steil,""De Raymond Steil, gebuer den 13. Dezember 1954, ass e lëtzebuergesche Geschichtsprofesser an Historiker.";;;;;;;;;;;;;;;
Am Kader vu sengem dräijärege Stage pédagogique, deen hien zum Deel am Lycée Michel-Rodange an der Stad gemaach huet (1982-1984), huet de Raymond Steil 1983 eng wëssenschaftlech Dissertatioun vun 234 Säiten iwwer d'Konsequenze vun der Revolutioun vun 1848 op d'Entstoe vun engem lëtzebuergeschen Nationalbewosstsinn geschriwwen a verdeedegt (spéider deelweis publizéiert).;;;;;;;;;;;;;;;
De Raymond Steil ass besonnesch an der Fuerschung iwwer d'Aarbechterbeweegung zu Lëtzebuerg engagéiert.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
Einer für Alle, Alle für Einen! Der Deutsche Metall-Arbeiter-Verband in Luxemburg (1904-1918); in: (Kollektiv), 75 Joër fräi Gewerkschaften - Contributions à l'histoire du mouvement syndical luxembourgeois / Beiträge zur Geschichte der luxemburgischen Gewerkschaftsbewegung; Esch-Uelzecht (OGB-L), 1992; Ss. 103-139.;;;;;;;;;;;;
Der Luxemburger Metallarbeiter-Verband (1916-1920); in: 75 Joër fräi Gewerkschaften (...); Ss. 141-183.;;;;;;;;;;;;;
Industrielle Revolution und Arbeiterbewegung in Hollerich; in: 75 Joër fräi Gewerkschaften (...).;;;;;;;;;;;;;;
La classe ouvrière luxembourgeoise dans la révolution de 1848; in: Tageblatt, 1993, Nr. 78 (= 3. & 4. Abrëll 1993); Ss. 17-19 (ill.).;;;;;;;;;;;;;
(mam Ben Fayot, Serge Hoffmann a Jacques Maas) 100 Joër sozialistesch Deputéiert an der Lëtzebuerger Châmber - Dictionnaire biographique des députés socialistes à la Chambre des Députés; Lëtzebuerg (Édition La Mémoire Socialiste), 1997; 171 S. (ill.);" ISBN 2-91990-00-6""";;;;;;;;;;;;
"Aloyse Steinmetz,""Den Aloyse Steinmetz, gebuer den 13. Oktober 1920 zu Pëtschent, a gestuerwen den 1. Abrëll 2015 zu Eech (Stad Lëtzebuerg), war e lëtzebuergesche Schoulmeeschter an Auteur.";;;;;;;;;;;;;;;
